Nyelv;Összes vizsga száma;Sikeres arány
angol;7457;69.56%
arab;6659;74.44%
bolg�r;5480;63.98%
cseh;4061;60.18%
d�n;4174;69.55%
finn;6696;69.95%
francia;6615;64.73%
g�r�g;6656;64.41%
h�ber;4721;75.49%
hindi;5573;72.91%
horv�t;5512;69.47%
�r;5129;62.86%
jap�n;6165;75.47%
latin;4147;66.87%
lengyel;4971;64.45%
mandarin;5215;61.86%
n�met;6516;65.58%
olasz;6573;72.33%
orosz;4757;59.53%
�rm�ny;6300;70.78%
portug�l;5187;74.86%
rom�n;4;75.00%
spanyol;6071;83.43%
sv�d;5647;69.49%
szerb;6263;72.33%
szuah�li;9;88.89%
thai;6269;62.67%
t�r�k;6875;72.81%
ukr�n;5585;75.34%
